ID,Segmentation
458989,B
458994,D
458996,C
459000,A
459001,D
459003,C
459005,A
459008,C
459013,C
459014,D
459015,D
459016,D
459024,C
459026,D
459032,D
459033,C
459036,D
459039,C
459041,A
459045,B
459056,B
459057,A
459058,C
459059,B
459061,D
459064,D
459065,A
459074,D
459077,B
459079,B
459080,B
459083,C
459090,A
459091,C
459093,A
459100,A
459106,C
459114,C
459116,C
459117,C
459118,D
459119,A
459120,D
459121,C
459123,C
459130,B
459132,D
459136,C
459140,D
459143,C
459144,B
459145,A
459150,B
459160,C
459161,A
459162,B
459163,A
459167,C
459170,C
459171,C
459172,D
459175,C
459181,C
459182,C
459184,B
459185,D
459193,C
459194,B
459196,D
459208,C
459209,D
459210,C
459212,C
459213,D
459216,C
459220,B
459221,B
459222,C
459223,C
459224,C
459227,D
459229,B
459236,B
459237,C
459244,C
459247,C
459258,B
459263,D
459264,C
459266,D
459270,B
459284,B
459287,D
459288,C
459289,B
459290,C
459292,C
459293,D
459296,C
459300,C
459307,B
459310,A
459316,D
459318,A
459320,D
459322,D
459323,D
459338,B
459339,D
459344,C
459347,A
459349,C
459352,C
459353,C
459354,C
459355,A
459360,D
459361,A
459362,B
459363,B
459364,B
459369,C
459375,D
459377,C
459383,B
459384,C
459385,C
459386,A
459391,B
459394,D
459397,C
459398,A
459401,D
459403,C
459405,C
459407,A
459409,B
459410,B
459412,C
459413,C
459415,D
459418,B
459419,C
459420,A
459421,D
459422,A
459423,D
459424,C
459428,D
459432,B
459436,C
459439,C
459445,C
459447,A
459449,C
459451,C
459456,A
459458,D
459459,A
459461,B
459464,A
459466,C
459467,C
459469,D
459471,D
459480,A
459481,D
459482,A
459485,B
459496,A
459497,B
459499,B
459503,D
459505,A
459507,A
459509,D
459512,B
459515,B
459516,C
459518,C
459535,C
459536,D
459538,D
459541,C
459549,D
459555,A
459558,D
459564,A
459566,A
459567,C
459571,B
459576,A
459579,C
459581,A
459582,D
459583,C
459585,C
459587,A
459588,C
459591,C
459592,D
459594,A
459597,C
459603,B
459607,D
459608,B
459612,D
459616,D
459617,D
459618,C
459621,D
459625,A
459626,D
459632,D
459644,D
459652,D
459658,C
459664,A
459665,C
459672,C
459673,B
459678,D
459680,A
459686,C
459691,C
459692,A
459693,C
459699,C
459701,A
459710,C
459711,D
459712,D
459713,D
459715,D
459718,B
459725,C
459727,B
459740,D
459742,B
459745,C
459746,C
459747,C
459748,B
459755,C
459756,B
459760,A
459763,D
459767,D
459771,B
459779,B
459780,A
459785,A
459793,C
459795,C
459801,D
459804,C
459806,C
459808,C
459815,A
459816,A
459819,B
459821,B
459822,A
459825,D
459827,A
459832,B
459845,B
459851,B
459853,D
459856,C
459857,D
459861,B
459864,C
459866,B
459867,D
459869,D
459871,C
459885,D
459886,C
459887,C
459889,D
459897,C
459909,C
459910,C
459911,D
459914,A
459923,D
459925,B
459937,A
459943,D
459945,C
459946,C
459949,C
459953,A
459961,A
459962,A
459966,A
459968,D
459970,C
459973,C
459974,A
459975,A
459981,A
459986,C
459995,A
459996,A
459998,C
460004,A
460006,D
460014,A
460023,A
460027,D
460033,A
460036,C
460040,A
460045,C
460046,C
460050,A
460051,A
460052,B
460058,C
460059,A
460061,D
460066,D
460068,A
460073,A
460075,A
460079,A
460081,A
460088,D
460090,B
460093,B
460095,B
460097,C
460099,B
460101,D
460103,A
460105,C
460106,B
460107,C
460108,C
460109,C
460110,C
460112,D
460116,C
460118,A
460119,D
460122,B
460124,C
460126,D
460134,D
460135,D
460140,A
460141,A
460144,B
460146,C
460147,C
460157,C
460160,A
460162,D
460166,D
460167,D
460168,B
460171,C
460174,A
460175,C
460177,C
460179,D
460183,D
460185,D
460187,A
460189,D
460190,D
460192,C
460196,D
460206,A
460211,A
460212,D
460214,C
460222,A
460223,A
460227,D
460242,D
460243,D
460247,D
460248,D
460252,C
460263,C
460265,B
460270,A
460272,B
460275,A
460276,C
460281,D
460283,A
460284,D
460287,C
460289,C
460298,D
460303,A
460305,B
460306,D
460310,D
460315,D
460319,C
460322,A
460323,D
460324,D
460327,A
460333,D
460336,C
460340,A
460341,D
460344,A
460346,A
460348,C
460349,C
460354,A
460356,D
460358,D
460361,C
460362,B
460365,B
460369,C
460370,D
460371,A
460378,A
460379,A
460380,D
460381,D
460384,D
460387,A
460388,A
460389,D
460390,A
460392,A
460394,D
460397,A
460399,D
460401,C
460404,C
460405,A
460406,D
460408,B
460409,A
460415,B
460422,C
460431,A
460434,C
460437,D
460440,A
460443,B
460447,B
460449,D
460450,B
460453,A
460454,A
460457,D
460459,D
460460,D
460467,C
460470,D
460476,C
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,A
460505,D
460507,B
460508,D
460518,A
460522,D
460541,B
460542,B
460545,B
460546,A
460547,B
460549,A
460550,C
460551,C
460555,D
460556,B
460558,A
460561,A
460563,D
460566,D
460571,D
460572,A
460574,A
460582,A
460583,D
460585,B
460586,D
460588,D
460597,D
460598,C
460605,A
460606,D
460612,D
460615,D
460618,A
460619,A
460621,B
460622,A
460626,A
460627,D
460633,C
460634,D
460637,D
460638,C
460639,B
460640,A
460645,A
460646,B
460653,D
460656,D
460658,D
460659,D
460660,D
460661,D
460668,A
460678,A
460686,D
460687,D
460691,D
460702,C
460703,D
460706,D
460708,C
460716,C
460719,B
460720,C
460722,C
460726,C
460727,B
460729,D
460733,D
460734,A
460738,B
460740,C
460743,C
460746,D
460763,C
460769,B
460780,D
460783,B
460785,D
460789,A
460794,D
460796,A
460802,B
460811,C
460813,B
460815,C
460822,C
460825,A
460828,A
460830,C
460831,D
460837,A
460838,C
460840,A
460844,A
460846,D
460847,A
460851,C
460855,C
460857,D
460859,A
460860,C
460861,D
460866,D
460870,D
460871,D
460872,C
460877,C
460878,C
460882,D
460888,D
460891,C
460897,D
460898,C
460899,D
460901,D
460902,D
460905,A
460906,B
460907,B
460923,C
460924,D
460928,C
460934,A
460935,B
460945,D
460953,B
460961,D
460962,A
460963,C
460968,D
460975,B
460976,D
460977,B
460979,A
460981,D
460984,C
460988,C
460989,D
460991,D
460993,C
460999,D
461000,A
461001,C
461015,C
461016,D
461022,C
461023,A
461024,A
461028,D
461029,D
461034,D
461037,D
461038,C
461041,B
461042,D
461043,D
461044,D
461049,C
461050,C
461053,D
461059,A
461060,C
461065,B
461071,C
461078,D
461082,D
461085,A
461093,C
461099,C
461111,A
461114,C
461116,D
461118,D
461119,D
461121,B
461124,D
461127,D
461128,D
461129,C
461131,C
461145,A
461152,D
461154,D
461158,A
461162,D
461163,A
461168,D
461169,D
461174,D
461177,D
461178,D
461179,D
461181,D
461183,D
461187,D
461197,D
461198,A
461201,C
461205,D
461211,A
461214,D
461215,A
461218,D
461220,D
461221,D
461225,D
461226,C
461230,D
461232,A
461233,A
461236,D
461237,B
461241,D
461242,A
461243,D
461248,D
461251,D
461252,B
461256,D
461257,C
461258,C
461262,D
461263,C
461265,D
461269,D
461274,B
461276,A
461277,A
461281,D
461286,D
461289,D
461292,B
461297,B
461299,B
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,C
461322,C
461323,D
461324,B
461326,C
461335,A
461340,C
461346,A
461348,A
461350,D
461352,D
461356,D
461357,D
461363,C
461366,D
461370,D
461377,C
461378,A
461379,D
461383,C
461388,D
461397,D
461402,D
461408,D
461421,C
461423,C
461426,C
461428,C
461432,C
461437,C
461439,C
461441,C
461442,C
461454,C
461456,D
461457,C
461458,A
461462,D
461465,A
461466,C
461468,C
461469,C
461476,C
461479,C
461480,C
461482,A
461494,C
461501,C
461503,D
461510,C
461514,D
461516,C
461518,C
461521,C
461522,B
461525,B
461526,B
461530,B
461534,C
461540,B
461546,A
461548,A
461553,C
461556,C
461558,C
461564,B
461570,C
461574,C
461587,D
461593,A
461602,C
461604,C
461612,D
461615,A
461617,C
461619,A
461624,C
461626,B
461630,C
461637,C
461644,D
461653,C
461655,D
461658,C
461659,C
461661,C
461663,D
461668,C
461671,D
461674,C
461676,A
461679,D
461681,D
461683,D
461685,D
461686,C
461690,A
461694,D
461695,C
461698,C
461701,C
461705,D
461708,B
461709,C
461711,A
461716,D
461720,B
461722,A
461724,C
461725,A
461727,C
461737,C
461738,C
461744,C
461747,C
461749,D
461752,C
461756,C
461760,C
461769,C
461771,A
461775,B
461778,B
461780,A
461782,C
461784,A
461788,B
461791,D
461792,D
461800,A
461801,D
461802,C
461804,C
461807,D
461815,C
461816,D
461821,D
461822,A
461824,D
461832,D
461837,C
461845,C
461846,C
461848,D
461858,D
461859,C
461860,B
461862,A
461864,D
461872,B
461873,D
461874,C
461882,D
461892,A
461896,C
461898,A
461899,D
461901,D
461910,C
461913,D
461914,A
461921,C
461927,D
461928,A
461929,B
461930,B
461931,D
461936,B
461937,C
461941,C
461943,D
461962,C
461963,A
461965,D
461967,D
461968,A
461978,D
461985,D
461988,C
461989,C
461993,D
461994,D
461996,D
461999,D
462007,C
462011,D
462013,C
462015,C
462016,C
462017,D
462027,A
462029,B
462033,D
462038,D
462043,D
462044,A
462048,D
462051,D
462052,C
462053,A
462058,D
462060,C
462064,C
462068,B
462075,C
462078,C
462080,A
462081,D
462083,D
462084,C
462085,D
462088,C
462090,A
462091,D
462094,D
462096,D
462102,A
462103,A
462108,D
462109,B
462111,C
462114,D
462116,C
462118,C
462120,C
462128,A
462131,A
462134,B
462141,A
462149,B
462151,A
462163,C
462168,D
462171,A
462172,C
462174,A
462177,A
462179,D
462180,C
462186,D
462187,A
462188,C
462196,A
462197,C
462198,A
462200,C
462202,B
462203,C
462204,D
462205,D
462209,B
462210,B
462211,D
462214,B
462216,B
462218,C
462220,D
462222,D
462229,D
462231,D
462232,C
462234,C
462238,A
462240,B
462243,D
462246,B
462249,D
462256,B
462257,B
462260,A
462262,D
462274,C
462275,C
462278,D
462279,D
462280,D
462281,C
462284,C
462285,B
462286,C
462290,A
462291,D
462297,D
462300,C
462304,C
462306,A
462309,D
462310,C
462323,C
462336,C
462339,D
462340,C
462342,A
462345,C
462346,A
462349,C
462355,B
462356,B
462358,C
462365,B
462368,C
462370,D
462381,C
462382,B
462384,D
462386,D
462389,B
462395,C
462396,C
462397,C
462400,C
462401,B
462409,D
462411,A
462415,A
462420,D
462421,C
462423,B
462424,C
462428,C
462429,B
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,D
462463,C
462472,C
462473,B
462485,B
462488,D
462491,C
462492,C
462496,C
462498,C
462503,B
462508,D
462512,A
462517,D
462518,D
462519,D
462521,D
462522,D
462524,A
462525,C
462526,C
462529,B
462531,A
462533,D
462538,B
462541,C
462542,C
462543,A
462545,A
462554,D
462561,C
462563,C
462566,A
462577,B
462578,A
462580,B
462584,B
462587,B
462589,D
462595,D
462596,D
462600,D
462607,C
462609,A
462611,D
462612,D
462613,C
462615,D
462617,D
462619,C
462625,C
462626,D
462632,C
462637,D
462643,C
462654,C
462658,D
462668,A
462669,C
462678,C
462680,C
462683,B
462685,D
462687,D
462692,C
462696,C
462697,C
462702,C
462704,A
462705,B
462716,D
462720,D
462722,D
462723,C
462727,B
462729,D
462731,A
462732,C
462735,C
462736,D
462738,D
462739,C
462743,D
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,C
462767,D
462768,C
462776,C
462785,C
462788,C
462792,D
462799,D
462804,D
462807,D
462810,D
462814,D
462817,A
462819,C
462823,D
462824,C
462826,D
462827,D
462834,D
462838,D
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,B
462868,C
462869,D
462871,C
462872,A
462874,C
462887,B
462890,D
462891,D
462894,C
462900,C
462903,C
462905,D
462914,D
462920,B
462923,D
462925,D
462927,D
462936,A
462941,A
462944,D
462951,A
462956,C
462958,D
462963,C
462966,C
462968,B
462971,B
462976,C
462981,D
462982,C
462983,B
462984,C
462986,D
462992,C
462993,C
462994,C
462998,A
463003,C
463012,A
463020,C
463023,D
463024,A
463028,D
463030,B
463034,D
463037,C
463039,D
463040,B
463044,B
463047,D
463051,D
463052,D
463058,D
463062,C
463069,D
463075,C
463080,C
463083,D
463085,C
463086,D
463088,B
463089,D
463090,C
463091,D
463094,D
463096,D
463099,A
463100,D
463102,D
463104,D
463106,B
463108,A
463118,C
463120,A
463129,B
463133,C
463138,D
463144,B
463145,D
463146,D
463148,D
463149,C
463150,D
463151,C
463154,C
463156,B
463157,A
463158,B
463163,D
463164,A
463165,C
463166,B
463170,D
463171,B
463173,B
463174,B
463175,B
463181,C
463187,A
463192,C
463195,D
463196,B
463199,C
463201,D
463203,D
463204,A
463209,C
463218,D
463219,B
463220,C
463221,D
463224,B
463240,C
463242,D
463244,B
463245,A
463248,D
463251,D
463256,D
463258,C
463260,A
463265,C
463266,C
463267,D
463269,B
463270,B
463273,A
463276,A
463277,D
463278,B
463280,C
463292,B
463302,C
463308,B
463316,B
463323,D
463324,D
463330,D
463332,B
463334,D
463335,A
463338,D
463340,D
463341,C
463348,C
463351,D
463356,D
463360,C
463367,A
463368,C
463372,D
463375,B
463376,A
463378,A
463379,D
463386,A
463387,D
463391,A
463395,D
463404,A
463406,D
463409,D
463411,C
463420,C
463423,C
463427,A
463428,D
463431,C
463437,C
463438,C
463443,C
463444,A
463447,C
463452,B
463460,C
463461,D
463462,C
463470,D
463472,D
463473,D
463475,B
463477,D
463483,D
463491,D
463493,D
463499,A
463500,D
463503,D
463508,C
463509,B
463512,D
463516,D
463527,A
463528,B
463529,D
463533,C
463537,D
463545,A
463548,D
463550,C
463553,A
463554,A
463557,D
463560,D
463561,B
463566,D
463572,C
463577,C
463586,D
463588,D
463598,D
463601,D
463603,D
463605,D
463606,D
463614,D
463615,C
463616,C
463619,B
463620,D
463623,A
463624,B
463628,D
463632,C
463638,C
463639,D
463640,D
463644,D
463652,A
463654,A
463655,A
463661,C
463663,C
463664,A
463665,C
463669,D
463670,D
463689,C
463699,D
463703,B
463704,C
463707,B
463713,D
463714,C
463716,D
463718,C
463722,A
463724,D
463726,D
463727,D
463728,C
463732,D
463734,B
463741,C
463745,C
463747,C
463748,D
463753,D
463756,C
463761,C
463764,C
463766,C
463767,A
463768,A
463774,D
463776,C
463782,D
463783,D
463784,D
463785,D
463786,C
463790,A
463792,A
463794,D
463799,C
463800,D
463804,A
463807,D
463811,C
463814,D
463816,D
463818,A
463819,D
463821,D
463825,C
463827,C
463828,C
463830,D
463834,C
463835,D
463842,C
463847,C
463856,C
463857,B
463859,C
463865,C
463877,C
463880,B
463884,A
463891,B
463892,A
463904,B
463917,D
463923,D
463924,B
463926,D
463931,C
463932,C
463941,D
463943,B
463946,D
463948,D
463951,C
463955,C
463958,D
463961,D
463963,D
463966,A
463978,C
463980,D
463981,A
463983,C
463986,C
463997,C
464000,D
464004,D
464007,C
464009,C
464010,D
464013,D
464016,A
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,C
464042,A
464046,D
464048,D
464049,D
464053,A
464054,A
464059,C
464063,A
464066,D
464067,D
464068,B
464071,B
464072,B
464076,B
464084,D
464087,D
464089,C
464096,D
464099,C
464103,C
464110,C
464112,A
464115,B
464118,A
464121,B
464123,C
464127,D
464132,D
464137,C
464139,D
464144,C
464152,C
464162,B
464167,A
464169,B
464172,C
464173,C
464175,D
464176,C
464179,C
464180,B
464182,C
464183,A
464185,C
464195,A
464200,D
464202,A
464204,C
464205,C
464206,A
464211,C
464212,B
464216,C
464217,D
464223,C
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464257,B
464265,B
464269,A
464270,A
464271,C
464274,C
464276,B
464283,A
464286,C
464287,C
464289,D
464292,C
464297,D
464298,A
464308,B
464318,B
464320,B
464326,C
464332,B
464339,A
464344,C
464351,D
464364,C
464368,A
464370,C
464373,C
464378,C
464381,C
464382,C
464386,C
464387,D
464389,C
464392,C
464396,C
464412,A
464424,D
464425,A
464432,D
464433,A
464436,B
464437,C
464441,C
464451,C
464456,C
464468,C
464473,C
464474,C
464478,B
464481,B
464482,C
464483,C
464485,D
464487,A
464488,D
464494,C
464499,B
464501,D
464504,D
464506,D
464517,D
464522,D
464526,C
464528,A
464533,D
464536,C
464540,C
464544,A
464549,B
464550,C
464552,C
464553,C
464555,D
464560,D
464561,D
464566,B
464569,D
464570,C
464572,A
464576,D
464577,D
464580,D
464581,D
464586,B
464593,B
464594,B
464597,A
464601,D
464603,C
464606,C
464607,C
464608,C
464618,A
464620,C
464621,C
464637,D
464641,B
464652,A
464654,C
464664,C
464666,C
464670,C
464673,B
464674,C
464675,C
464677,D
464683,C
464684,D
464685,D
464688,D
464690,C
464691,C
464692,D
464693,A
464695,D
464696,A
464697,C
464699,D
464701,A
464704,B
464707,C
464711,C
464712,C
464722,B
464726,D
464728,B
464732,C
464737,C
464739,C
464746,D
464752,D
464755,C
464756,D
464758,C
464760,C
464765,C
464766,C
464769,A
464772,D
464774,C
464780,D
464790,A
464792,D
464794,A
464799,D
464802,A
464804,D
464806,D
464809,C
464812,C
464813,C
464817,A
464818,C
464825,D
464827,A
464828,D
464831,D
464832,A
464835,D
464836,D
464845,C
464849,C
464851,D
464852,D
464854,C
464857,D
464861,D
464864,D
464865,D
464868,D
464872,C
464873,C
464876,C
464879,C
464884,C
464885,A
464886,C
464902,A
464905,B
464907,C
464910,C
464911,C
464915,D
464916,A
464919,A
464920,A
464921,C
464925,A
464927,C
464932,A
464938,C
464939,A
464940,A
464944,B
464947,D
464957,B
464960,D
464961,A
464963,B
464972,B
464973,B
464981,C
464987,C
464990,B
464991,B
464995,B
465001,B
465005,A
465012,B
465014,A
465022,B
465023,A
465026,A
465032,B
465035,A
465038,B
465039,B
465040,B
465045,D
465056,B
465069,C
465075,C
465076,C
465079,A
465082,A
465087,C
465091,C
465092,B
465093,C
465095,B
465099,C
465100,C
465101,B
465105,A
465109,D
465111,C
465112,B
465113,B
465119,C
465120,D
465121,A
465122,C
465124,D
465128,C
465134,C
465136,C
465144,D
465147,D
465148,C
465150,A
465153,C
465155,B
465160,B
465164,D
465171,C
465172,C
465175,D
465176,C
465181,D
465182,A
465186,C
465187,C
465188,C
465189,B
465194,D
465196,A
465197,C
465201,C
465202,D
465203,D
465204,D
465213,C
465214,D
465216,D
465226,D
465228,C
465231,C
465236,C
465237,A
465242,D
465249,D
465254,D
465261,D
465264,B
465267,D
465274,B
465285,D
465288,D
465289,D
465290,C
465294,A
465295,A
465296,A
465303,C
465306,C
465310,D
465319,D
465326,C
465333,A
465335,C
465340,A
465342,B
465344,B
465345,C
465351,C
465352,C
465354,D
465357,C
465358,C
465359,B
465364,D
465366,A
465371,C
465372,A
465383,D
465384,C
465391,B
465393,C
465395,C
465399,A
465405,D
465408,D
465410,D
465417,B
465419,C
465423,C
465428,A
465433,B
465435,A
465437,D
465440,C
465441,B
465445,D
465458,C
465461,C
465463,D
465464,C
465467,D
465471,C
465472,B
465473,B
465477,D
465479,B
465482,D
465483,C
465484,C
465488,D
465489,C
465492,B
465496,B
465505,C
465507,A
465508,D
465510,B
465518,C
465520,C
465521,C
465522,D
465529,C
465538,C
465539,C
465541,C
465543,B
465547,A
465550,D
465551,C
465554,A
465555,A
465558,D
465568,A
465569,C
465571,B
465577,D
465584,B
465586,C
465587,D
465594,D
465598,D
465600,A
465601,C
465602,D
465603,D
465605,A
465611,B
465612,C
465616,A
465621,A
465625,D
465627,D
465629,C
465635,A
465638,C
465640,C
465644,D
465645,A
465649,D
465651,D
465653,C
465655,C
465656,B
465658,C
465663,C
465667,D
465668,D
465669,C
465670,A
465675,B
465680,D
465685,D
465688,C
465689,D
465695,D
465697,A
465703,D
465704,C
465705,C
465706,C
465721,A
465722,C
465725,A
465727,D
465728,B
465733,C
465734,C
465736,A
465737,A
465740,C
465742,C
465751,A
465753,A
465766,B
465768,A
465769,D
465772,B
465775,D
465776,D
465777,D
465784,D
465788,D
465793,D
465797,C
465804,B
465809,D
465811,D
465813,D
465818,D
465823,C
465826,D
465828,D
465829,C
465830,C
465831,B
465837,C
465841,A
465848,D
465849,D
465851,A
465853,D
465857,B
465860,A
465863,D
465865,D
465866,A
465867,C
465873,D
465875,A
465884,D
465893,C
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,A
465931,A
465935,D
465937,D
465941,D
465948,C
465953,C
465957,D
465960,D
465961,A
465963,C
465965,D
465972,D
465974,D
465975,A
465976,C
465979,C
465982,C
465983,D
465996,D
465997,A
466001,A
466007,C
466017,A
466019,B
466020,B
466022,C
466023,B
466024,D
466032,D
466042,B
466043,C
466046,B
466058,A
466069,C
466071,C
466078,A
466079,B
466082,B
466083,D
466084,D
466085,D
466088,D
466090,B
466092,C
466099,B
466103,C
466109,C
466111,B
466114,C
466115,A
466118,B
466124,C
466128,A
466130,D
466132,D
466136,A
466138,A
466140,D
466141,A
466142,C
466143,C
466146,D
466148,C
466149,D
466153,C
466154,C
466156,C
466157,A
466161,C
466162,B
466166,B
466172,C
466178,C
466180,A
466185,C
466200,A
466201,C
466206,C
466207,A
466208,B
466210,C
466211,C
466213,D
466218,D
466223,C
466225,D
466226,C
466233,A
466235,C
466236,B
466238,D
466246,D
466247,C
466253,D
466257,D
466264,C
466268,C
466271,D
466274,B
466276,D
466278,B
466282,D
466285,D
466286,C
466287,C
466289,D
466290,D
466292,B
466297,D
466300,C
466301,C
466306,D
466313,C
466315,B
466317,A
466318,D
466319,D
466320,A
466321,A
466324,A
466326,D
466335,D
466337,B
466341,C
466347,A
466352,C
466355,D
466367,A
466370,C
466372,C
466373,B
466376,D
466377,C
466380,D
466381,C
466382,B
466387,D
466389,C
466391,C
466392,C
466393,D
466395,C
466397,D
466400,C
466401,C
466402,C
466404,A
466406,B
466408,B
466411,C
466414,C
466418,B
466419,C
466422,B
466427,D
466429,A
466443,C
466450,D
466455,A
466456,A
466457,D
466463,D
466464,A
466466,D
466467,C
466468,D
466474,D
466478,C
466483,D
466486,A
466488,C
466490,B
466493,B
466500,C
466501,C
466502,D
466516,D
466517,A
466526,D
466527,D
466530,D
466533,A
466535,A
466536,D
466538,B
466541,D
466543,D
466545,D
466550,D
466552,D
466553,D
466556,D
466562,D
466564,D
466565,A
466576,D
466586,D
466588,D
466596,C
466603,C
466606,B
466613,D
466623,C
466628,D
466631,C
466634,D
466635,C
466644,A
466650,D
466652,C
466655,B
466656,B
466658,D
466662,A
466665,C
466666,D
466671,D
466686,D
466687,D
466688,D
466689,D
466696,C
466704,C
466705,A
466707,D
466713,C
466718,B
466720,A
466721,A
466725,B
466731,A
466732,C
466733,D
466735,D
466746,B
466749,D
466750,D
466751,D
466752,D
466753,C
466754,C
466759,D
466760,C
466765,A
466769,D
466775,B
466776,B
466777,D
466778,A
466788,D
466790,C
466791,B
466792,B
466795,C
466799,D
466802,B
466804,D
466807,A
466808,A
466810,D
466811,D
466813,C
466814,D
466815,D
466816,B
466818,B
466826,A
466832,C
466833,C
466846,D
466863,D
466867,D
466871,D
466874,C
466884,B
466886,D
466891,D
466905,C
466906,C
466908,B
466909,C
466910,A
466917,D
466918,C
466920,D
466923,D
466926,D
466927,D
466936,A
466938,A
466939,B
466951,C
466954,C
466955,B
466956,C
466961,C
466966,C
466967,C
466970,D
466971,A
466975,C
466990,A
466996,A
466998,C
466999,D
467000,C
467008,C
467009,D
467022,C
467023,D
467025,D
467044,D
467046,D
467050,D
467053,D
467058,B
467060,D
467063,C
467073,A
467078,D
467079,C
467084,C
467085,A
467088,C
467092,D
467093,C
467098,B
467099,D
467107,C
467111,C
467112,B
467113,A
467114,B
467116,B
467119,D
467121,C
467125,C
467127,A
467129,D
467132,C
467136,C
467137,B
467138,D
467139,C
467143,D
467144,A
467146,D
467147,A
467153,C
467157,D
467158,D
467159,D
467160,C
467165,D
467167,C
467168,A
467172,A
467180,A
467183,C
467185,C
467189,C
467193,C
467201,D
467202,D
467208,D
467212,A
467216,A
467217,B
467218,A
467223,C
467227,A
467230,D
467232,D
467233,C
467235,C
467238,D
467239,D
467241,A
467242,D
467247,D
467256,D
467260,D
467263,D
467268,A
467275,D
467281,D
467283,C
467288,D
467296,C
467300,C
467301,A
467303,C
467309,A
467311,B
467312,C
467313,C
467314,C
467317,B
467318,A
467322,C
467325,B
467329,A
467338,D
467339,C
467344,B
467345,B
467346,C
467352,B
467355,D
467357,C
467358,C
467359,C
467365,A
467367,A
467369,A
467373,D
467375,D
467378,C
467384,A
467385,C
467389,A
467393,C
467398,A
467399,A
467403,C
467410,A
467415,D
467419,C
467421,C
467422,C
467423,C
467434,A
467437,B
467438,D
467441,A
467442,C
467444,C
467445,D
467449,B
467451,B
467455,A
467456,D
467457,D
467459,D
467463,C
467468,D
467472,A
467474,D
467479,C
467481,C
467482,B
467487,C
467488,B
467492,C
467493,B
467499,C
467500,C
467503,C
467504,C
467505,C
467510,A
467511,B
467514,C
467518,D
467532,A
467533,A
467537,A
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,A
467580,D
467588,C
467589,D
467592,D
467595,D
467596,C
467604,D
467608,D
467609,C
467610,A
467612,B
467614,C
467620,D
467621,A
467623,C
467629,C
467635,A
467641,A
467643,A
467654,C
467657,D
467658,D
467659,C
467664,D
467666,A
467667,D
467669,B
467673,B
467678,D
467679,C
467683,D
467684,D
467685,D
467693,C
467694,B
467699,C
467705,A
467706,C
467707,A
467710,D
467715,A
467721,A
467723,B
467726,B
467727,C
467728,C
467729,C
467733,A
467734,B
467735,A
467737,C
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,A
467772,D
467779,C
467789,D
467798,D
467802,C
467803,A
467806,C
467808,C
467812,B
467813,A
467815,C
467825,D
467828,C
467838,C
467848,D
467849,B
467852,A
467856,C
467860,A
467861,A
467864,B
467865,B
467868,C
467876,A
467879,C
467880,C
467882,C
467883,C
467888,D
467891,C
467892,D
467894,C
467895,D
467898,C
467901,D
467904,D
467905,B
467911,B
467913,B
467915,D
467917,D
467927,D
467929,C
467930,C
467932,D
467933,D
467934,C
467938,A
467940,D
467946,C
467948,D
467949,D
467950,A
467954,D
467958,A
467960,A
467961,B
467968,D
